{-0.049636804, 0.15482315, -0.013083448, -0.030392185, -0.00017256936, 0.025728509, -0.031286243, 0.004299791, 0.05032462, 0.13083708, -0.06956106, -0.09146674, -0.083161145, -0.094829515, 0.10703403, -0.03637022, -0.0975633, 0.037623666, 0.06799715, 0.027609572, 0.066760324, 0.044251353, 0.06181506, 0.042370953, 0.057418812, -0.14948985, -0.005956441, 0.037591767, -0.04066114, 0.07959988, -0.010629827, 0.086369716, -0.08171087, -0.09189081, 0.012377156, -0.09283751, 0.04126171, -0.0949615, -0.09965859, 0.011866606, 0.080259606, -0.054349016, 0.032878436, 0.11368157, 0.0625424, 0.08224036, -0.03807671, -0.067736566, 0.04569215, -0.06542615, 0.08890273, 0.23178394, 0.2362111, 0.078877494, -0.08232509, -0.11968958, 0.23561984, -0.1069531, -0.0077383313, -0.105891384, 0.07862226, -0.024614817, 0.06727956, -0.068765655, 0.017239101, 0.10229845, -0.013906054, -0.11901656, 0.021087803, -0.09255124, 0.00071783015, 0.09248059, 0.06630022, -0.074652165, 0.045020785, -0.0013436681, 0.07267701, 0.08230115, 0.03881172, -0.015583081}, 
{-0.043692723, 0.13361475, 0.08178293, -0.079072736, 0.07468777, -0.015815152, 0.009595303, 0.08035762, -0.07353846, -0.1850288, -0.06530575, 0.07987279, 0.051050544, 0.078315936, 0.13351737, 0.02086362, -0.014985565, 0.08414961, 0.01874242, -0.022553366, 0.020316808, -0.047870383, 0.0030052885, 0.11602971, -0.045477834, 0.09678895, 0.03972488, -0.09822884, 0.057711452, 0.013976997, -0.050180316, 0.13143209, -0.084087394, 0.06994126, -0.07736443, 0.018145427, -0.12484596, -0.031269316, -0.064157635, 0.07223442, -0.08431495, 0.037787616, -0.14557014, -0.018678594, 0.042923547, 0.08240745, 0.13517773, 0.045332782, -0.063553914, -0.006466366, -0.02086722, -0.08397965, 0.1874264, 0.044612408, -0.01794482, 0.08450094, 0.05717996, 0.06097598, -0.06202441, -0.1785112, -0.043201376, 0.0030188605, 0.061267924, -0.02074774, -0.0033679917, -0.01348991, 0.04631581, -0.022694208, 0.08949921, 0.043956876, 0.071441725, -0.014379457, -0.08891773, -0.047724366, 0.06089197, -0.10842424, 0.036611408, 0.08017453, 0.0057141557, -0.04659527}, 
{0.12930453, 0.1286527, -0.058146205, -0.09762265, -0.08393998, 0.06931956, -0.076347746, -0.06847943, 0.046611544, -0.18132807, 0.053458646, 0.021262806, 0.11587427, 0.028361108, -0.015569577, -0.017012976, 0.023898814, -0.0044300407, -0.09285103, 0.07516262, 0.056567054, 0.036736447, 0.054579936, 0.07764321, -0.013771945, 0.12257249, -0.07179978, 0.00018227812, 0.018981785, 0.006887668, 0.020867461, 0.039670426, -0.09981143, 0.00559943, -0.029675508, -0.05342467, -0.05391475, -0.019956129, 0.056034908, 0.050350975, -0.054873962, 0.13617142, -0.06316365, -0.05544334, 0.08813413, -0.047928415, -0.046412196, -0.03041602, -0.03454286, 0.07129478, 0.018303208, -0.076500125, 0.022872852, -0.028255997, -0.07753609, 0.10555978, 0.070531234, -0.06576101, 0.036122426, -0.12007302, 0.06212767, -0.044551995, 0.033003885, 0.08305541, -0.08276202, 0.11068167, -0.0646774, 0.05515323, 0.07209761, 0.083209336, -0.19354853, -0.021236263, -0.09014359, -0.0054273764, 0.063331805, -0.0018666849, 0.038532935, 0.009444538, 0.08423678, -0.05320354}, 
{-0.036580563, -0.06884838, -0.0022558, -0.08697479, 0.052085355, -0.23703776, 0.06429087, -0.062309306, 0.041219134, -0.1077393, -0.05019042, -0.09105133, 0.112963594, -0.074055284, -0.15837064, 0.052706715, -0.061202314, 0.0942632, -0.08341761, -0.010002643, 0.2092235, -0.07400803, -0.018773496, 0.061694376, 0.011696237, -0.05876139, 0.028215833, -0.064486176, -0.09937432, 0.057526533, -0.073515914, 0.021236615, -0.015046685, -0.022421334, 0.05677558, 0.010347739, -0.14580135, 0.07573983, -0.0947662, -0.027664231, 0.070755035, 0.017380968, -0.14410834, 0.16427553, -0.06158107, -0.0896377, 0.14318119, 0.0789685, 0.091772206, -0.0706642, 0.05745501, 0.15264918, 0.11227483, 0.04217194, -0.030546606, 0.07142117, 0.095070265, 0.048082225, -0.024930403, 0.109936416, -0.041549098, 0.078446195, 0.13024905, 0.029425923, -0.06759899, -0.07024235, 0.009213954, 0.0506612, -0.08232361, -0.01957812, 0.059982896, 0.044746943, 0.037203424, -0.036800884, 0.07851161, 0.03482052, 0.018141938, 0.13926427, -0.07950291, -0.0020024797}, 
{-0.07046747, 0.21461688, -0.05122359, -0.07691482, 0.020671498, -0.34243965, -0.15426217, -0.09374586, 0.06575246, -0.10308699, -0.0069295913, 0.04186322, 0.20332284, 0.0872218, -0.1061443, -0.18582751, 0.071266845, -0.056272693, 0.07336862, 0.012974336, 0.010391521, -0.031914502, 0.024920397, 0.069171436, 0.061783195, -0.045038167, 0.05967035, 0.034575637, -0.030917607, 0.015210698, 0.043199934, 0.20938711, -0.022669876, 0.05185264, 0.044666342, 0.05699662, -0.05062556, -0.014054837, -0.099608995, 0.03638247, -0.019409573, -0.01331079, -0.17494689, 0.2713681, 0.080821134, 0.010867754, 0.13043463, -0.052403092, 0.13204423, 0.03491076, -0.059215285, 0.11393402, 0.1243911, -0.0054109134, -0.07276948, -0.08233698, 0.15281776, 0.095237054, -0.04233173, -0.198431, 0.019250972, 0.06839456, 0.026447892, 0.0018083021, -0.015097896, 0.14564991, 0.093749724, -0.072798334, -0.01591836, -0.013846168, 0.1355106, -0.013306923, 0.07347669, -0.0948237, -0.01982938, -0.10944416, -0.072265215, 0.32317266, -0.09229426, 0.19039297}, 
{-0.10161212, 0.107215576, 0.072816245, -0.058221884, -0.08637182, 0.075072214, -0.12022306, -0.09346835, 0.035806917, 0.11010182, 0.03243896, -0.018240098, 0.009465509, -0.08730727, -0.15845245, -0.092973456, 0.018597662, -0.036064297, -0.0943529, 0.0078104623, 0.23836228, 0.057473868, -0.042034898, -0.14069957, 0.06019005, -0.23965827, -0.04564495, -0.06624892, -0.27783692, -0.0631163, -0.037628964, -0.04331633, 0.07710318, 0.03605039, -0.0547265, 0.07647594, -0.013798242, 0.028136058, -0.20555116, 0.095697485, -0.034029894, -0.20276545, -0.007128496, -0.04724017, -0.05158094, -0.024434017, 0.24096265, -0.09243502, 0.23497659, 0.01999438, -0.0502962, 0.3939768, 0.19454333, 0.018054942, -0.0022000298, -0.046375092, -0.015625408, 0.11020765, 0.0055037597, 0.2249642, -0.07376461, 0.0022791708, -0.11502564, 0.05097652, -0.05100442, 0.058705002, 0.061261125, 0.008277992, 0.08064642, -0.027641106, 0.2853555, -0.070298776, 0.011801789, -0.05623949, 0.05098813, 0.011175113, -0.014806805, 0.21234524, 0.047561057, -0.08964962}, 
{0.13255094, -0.15324405, 0.068081304, -0.060388703, -0.04885373, -0.13174328, 0.26562804, -0.06620301, -0.075951345, 0.10421463, -0.090325594, -0.08163081, -0.030819975, -0.03721845, -0.3562232, 0.034704447, -0.019802969, 0.08793903, -0.07893091, -0.011069563, 0.0915193, -0.088425465, -0.0403026, -0.18809828, -0.01393698, -0.15072758, -0.021929294, -0.003906411, -0.21577488, 0.028031742, -0.027832283, -0.17387198, 0.24886173, -0.023881607, -0.007913512, -0.03317601, 0.078525186, -0.004837771, -0.063652866, 0.067978516, -0.054702032, -0.34095165, 0.1250326, -0.23181064, -0.086648285, 0.066011354, 0.16504188, -0.07263392, 0.18769805, -0.08125792, 0.004113931, 0.21680215, 0.15081558, -0.006181417, -0.0015417263, 0.12639356, -0.121030025, 0.2087602, -0.07777822, 0.35208163, 0.011467605, 0.071785174, -0.28158212, -0.051044397, 0.05406358, -0.031195486, -0.05944327, -0.21238472, -0.02314639, -0.06630274, 0.37366185, 0.039431058, 0.068859935, -0.05271701, 0.029455712, 0.09389132, 0.022980869, 0.12560268, -0.006704375, 0.009326873}, 
{-0.10524229, -0.0645453, -0.04116198, 0.021126518, -0.07482489, 0.12488032, -0.08654959, 0.042740863, 0.053630188, -0.13015911, -0.06155636, -0.06355472, -0.032988295, -0.026564447, 0.018836282, 0.07676785, -0.035674773, 0.028597943, 0.026815727, 0.051520377, 0.22510688, -0.07654542, 0.08562692, 0.19910584, -0.08147907, -0.051261824, 0.0728123, 0.07043567, 0.1396868, 0.01554541, 0.07739378, -0.015719263, -0.09881617, -0.050183434, -0.06693013, 0.027943015, -0.23444979, -0.007027154, -0.24532613, -0.04807676, 0.048891596, 0.1613765, -0.16119178, -0.12168863, 0.09218832, 0.03232912, 0.063946605, -0.05860164, -0.07882914, -0.032635175, -0.08314621, -0.027995259, 0.1558247, -0.07182779, 0.036077164, 0.14257391, -0.08057013, -0.0070438627, -0.05003691, -0.095624566, -0.04006104, -0.05728837, 0.22431007, -0.0019891728, -0.050650682, -0.05857424, -0.092785746, 0.24056146, 0.0049643666, 0.017242584, -0.0032763192, 0.00522431, -0.028725518, 0.057414755, 0.06446096, -0.26840237, 0.011456631, 0.05290088, -0.088200636, -0.14596103}, 
{-0.033497665, -0.14776374, 0.050043132, -0.055475183, 0.09572057, 0.06332956, -0.03459754, -0.037072007, -0.049030103, 0.02808428, 0.07759583, -0.055285804, -0.03637621, -0.097489044, -0.06518354, 0.023409067, -0.023992022, 0.0042051673, -0.08085408, -0.059716072, 0.23644108, 0.016408911, -0.07766472, -0.052424926, -0.06862542, -0.110004544, -0.025896758, -0.008178693, 0.08536494, -0.08681537, 0.05764936, -0.12676905, 0.08531193, -0.10189982, 0.05871498, 0.07035523, -0.26572877, -0.0037585935, -0.18975529, 0.0021050062, -0.056725353, -0.0048032375, -0.016675398, 0.015358576, -0.0398929, 0.06403933, 0.13387741, -0.061301704, 0.15550049, 0.065040186, -0.09684095, -0.021306874, 0.031659164, 0.08272887, -0.047912538, 0.16990267, 0.08508058, 0.066460304, -0.087079555, 0.09090327, -0.06246402, -0.061234403, 0.15581249, 0.058047473, 0.07392217, -0.19558215, 0.093420334, 0.20572051, 0.0034447163, -0.035973556, 0.054768022, -0.021129027, 0.040671714, 0.061211698, -0.019066744, -0.08090201, -0.05670167, 0.107857645, -0.052277572, -0.08722947}, 
{-0.08603032, -0.0774073, -0.051355302, -0.025191877, 0.086112484, 0.019550322, 0.037690178, -0.04982842, 0.005334966, 0.11101101, 0.018642664, -0.05105672, -0.07387375, 0.064917006, -0.06628432, 0.16572866, -0.06848724, 0.0910664, 0.0810123, 0.08621581, 0.05690022, 0.00089302304, 0.051310353, -0.17946811, 0.025959702, -0.1386402, 0.02306898, 0.00557507, -0.01280618, -0.025516588, 0.021966197, -0.100250095, 0.1490009, -0.089405864, 0.08897175, -0.0016810223, -0.11333991, -0.009204979, -0.119947925, -0.08843088, -0.103347115, 0.059320275, 0.15043235, 0.0971867, 0.06555145, -0.093305185, 0.0716556, -0.027635239, 0.11596216, 0.025428684, -0.029236348, 0.1827846, 0.0962104, -0.004138605, 0.012975618, 0.1460544, 0.12847826, -0.025451118, 0.03475494, 0.2389913, -0.0756684, 0.04471549, 0.073577054, -0.05580699, -0.052862503, -0.08194341, -0.0944838, 0.041050766, 0.067658, -0.023525171, 0.16209614, -0.09531832, 0.023143295, 0.027024398, -0.045985762, -0.10575644, 0.05132137, 0.24468789, -0.00050031394, -0.08938957}, 
{0.004457782, -0.22237147, -0.06270583, 0.035153747, -0.07409279, -0.108572185, 0.14352278, -0.06496136, 0.07236412, 0.191157, -0.061639838, 0.06977049, -0.12340619, -0.079318136, 0.009923302, 0.09532216, -0.043543197, -0.020469993, 0.008638717, -0.018843474, -0.0039140275, 0.05292446, 0.09489327, -0.17497045, 0.088237554, -0.19884868, -0.05111937, -0.073007606, -0.035659228, 0.07045131, -0.021028046, -0.13522932, 0.078673385, -0.0037311234, -0.021641629, -0.01819805, 0.11996662, -0.012272644, -0.03703523, -0.027931334, 0.022719918, 0.035915013, 0.20206271, 0.122455895, -0.047599908, -0.05652829, 0.025377609, 0.029397272, 0.035280995, -0.018208, 0.022959644, 0.13297059, 0.10248683, -0.07857968, 0.005870618, -0.013176363, 0.07335198, -0.084135056, -0.062071573, 0.2679114, 0.07978475, 0.029724075, -0.14873742, -0.065198675, 0.01905465, -0.15239942, -0.055406578, 0.03136941, -0.025567092, -0.084066644, 0.11783002, -0.014218181, 0.04200302, 0.05627231, 0.0057102665, 0.07614665, -0.0793519, 0.08361226, 0.031117804, -0.11393991}, 
{-0.10034209, -0.15984899, -0.06444695, -0.047873054, 0.017020216, -0.113502264, 0.061938792, -0.011120851, 0.020129567, 0.0849018, -0.009571702, 0.07810015, -0.21430737, -0.07997644, 0.065307476, 0.10856034, -0.016571848, -0.05209926, -0.03500567, -0.0032235747, -0.18179485, 0.053989027, 0.03139644, -0.024823962, -0.06671572, -0.12426196, 0.043025322, -0.091776825, 0.059507467, -0.03294358, 0.05491362, -0.052112024, 0.084821865, 0.06609932, -0.019724868, 0.021788813, 0.20413812, -0.014500261, 0.16670065, 0.013747212, -0.020951182, 0.017946074, 0.18415321, 0.14749037, -0.07038435, -0.037003234, -0.047008228, -0.048301555, -0.09868989, -0.07265106, -0.018120455, -0.03105271, -0.16453378, 0.009964425, -0.00657703, -0.081329025, 0.036064394, 0.037816033, 0.011695482, 0.27431396, 0.026534515, 0.04101987, -0.12965494, -0.039267965, -0.0996443, -0.060431086, -0.081867695, -0.013247383, 0.015884474, 0.061457787, 0.10961331, -0.056589272, -0.0829383, 0.040182944, -0.035955332, 0.054112937, -0.027304824, 0.02912586, -0.0068746805, -0.026012821}, 
{-0.0925931, -0.054210506, -0.071368545, 0.060827665, -0.00909254, -0.22390667, 0.074460335, 0.030161196, -0.01934909, 0.1307445, 0.06917469, -0.01091252, -0.08923251, -0.056688987, 0.06569156, 0.12747487, 0.03817184, 0.031997167, -0.07349856, 0.089568, -0.22661124, 0.060325664, -0.06887986, -0.106333256, 0.025918065, -0.060169574, 0.035129778, -0.06588456, -0.00040368957, -0.07854086, -0.10100222, -0.09251792, -0.023237497, -0.012203327, -0.067743436, -0.050125152, 0.20630662, 0.035866983, 0.072593145, -0.04788387, 0.022557735, 0.015241783, 0.15288629, 0.06903117, -0.074155405, 0.07425704, -0.23000032, 0.02149871, -0.06759898, -0.00870747, 0.056358207, -0.02611273, -0.058878977, -0.020596132, 0.040496252, -0.035781115, 0.13556021, -0.12981528, -0.08137743, 0.2115287, 0.021943036, -0.025930217, -0.15002811, -0.026735447, -0.05480761, 0.026938403, -0.06574191, -0.008859781, -0.09314506, -0.04564453, 0.07678081, -0.091081105, -0.035289068, -0.07141793, 0.049405504, -0.010584311, 0.015461885, 0.049347684, 0.0014855862, 0.061130613}, 
{-0.1657759, 0.034835123, -0.10076653, 0.055871427, 0.017417422, -0.22496569, 0.12501438, -0.078441694, -0.098168634, 0.19402368, 0.049907085, -0.054866865, -0.07575951, 0.060547438, 0.017529657, 0.057017848, -0.037896056, -0.0416405, -0.032917097, -0.055536244, -0.17608565, -0.045599416, -0.024909705, 0.027078446, 0.011860191, -0.13288927, -0.05201752, 0.0153645305, 0.12937789, -0.0777175, -0.09331262, -0.2086486, 0.079650365, -0.05641183, 0.0015116405, -0.004039675, 0.2058771, -0.029100768, 0.049310688, -0.0016453547, 0.019733462, -0.04251287, 0.14683075, -0.06357894, 0.07745809, -0.0012105922, -0.21999462, -0.095550954, -0.16372041, -0.02045557, 0.07698078, 0.020927312, -0.21259375, -0.09768554, 0.077025406, -0.13023578, 0.15203144, -0.15407372, 0.007071427, 0.24857666, 0.01465764, 0.02410873, -0.12831873, 0.0010405695, -0.05395258, 0.02712853, 0.022727914, -0.0797968, -0.022594713, -0.031874012, 0.074990645, 0.012407675, -0.09657883, -0.06414227, 0.06514447, 0.01579325, 0.01701659, 0.08431909, 0.061184548, -0.014952369}, 
{0.026755748, -0.00030085433, -0.043812964, -0.0065408214, -0.05234761, -0.20834765, 0.07844125, 0.05794306, -0.026228512, 0.10562518, 0.07140554, -0.005849405, 0.023086358, 0.060522962, 0.036833886, 0.03067306, -0.0036747148, 0.013925731, -0.09523493, -0.03422212, -0.18897898, -0.042159345, -0.03522217, -0.029007154, 0.00808961, -0.08356831, 0.08200573, 0.0742704, 0.038262323, 0.06870806, -0.04775758, -0.052907653, 0.07092079, 0.021885697, -0.018172694, 0.08744118, 0.24987295, -0.039048653, 0.17891562, -0.06564819, 0.08588108, -0.016080756, 0.14795285, -0.16553383, 0.077087544, 0.052295763, -0.14492887, 0.03614392, -0.08750535, -0.04669428, 0.0100080585, 0.008926077, -0.19214348, -0.0018191714, 0.045723684, -0.14095484, 0.044639014, -0.093385875, 0.053572122, 0.144408, -0.003043454, -0.035299923, -0.08465273, -0.090628415, -0.08107184, -0.044554785, 0.010030344, -0.08414961, 0.01781328, -0.016756095, 0.06824742, 0.01783266, -0.07595179, -0.005527549, -0.029646115, 0.1216096, -0.024278691, -0.03146426, 0.009172916, 0.024351541}, 
{-0.058764923, 0.10230745, -0.09076749, -0.07811721, -0.02419321, 0.0028689858, -0.035794437, 0.03496575, -0.0077913697, -0.021264125, 0.06873496, 0.02279982, 0.08793004, -0.032888815, 0.057645462, -0.022545025, 0.08845818, 0.02724266, 0.028398745, -0.02245647, -0.07031382, -0.08971939, -0.09165372, -0.061878134, 0.015694106, -0.051582586, 0.031998165, -0.023348745, -0.0456568, 0.016365938, -0.036874037, 0.032823157, -0.04131259, 0.0132318, 0.038183365, -0.0131742135, 0.11791471, -0.09593579, 0.16659047, 0.06400619, -0.087106206, -0.09665605, 0.06750032, -0.19285287, -0.09252663, -0.085579835, -0.13542962, 0.016404077, 0.04836738, 0.07852547, 0.070913956, -0.095774285, 0.0056209294, 0.039706692, -0.057630435, 0.019599697, -0.021164598, 0.052518338, -0.025109716, -0.0003938859, 0.008756667, 0.06934159, -0.0027995135, 0.0024058477, -0.014470172, 0.011092788, -0.0045817345, -0.055660695, 0.027835868, -0.022951579, 0.0044400333, -0.03677167, -0.097957194, -0.048870083, 0.05934053, 0.1373944, 0.038491018, 0.036789887, -0.02465786, 0.122667246}, 
{0.012896324, 0.11059425, 0.019563189, 0.07573321, 0.027281722, -0.08258656, 0.021614855, 0.086527005, 0.0017714981, 0.040173292, -0.029816208, -0.010321651, 0.082732335, -0.09985443, 0.023242258, -0.09153791, 0.06837103, 0.014571883, 0.039389692, 0.06609408, -0.08970864, 0.0068146186, 0.030615099, -0.04363895, -0.05355533, -0.07210957, 0.07785291, -0.015738258, -0.085688345, -0.0028185097, 0.031798426, 0.0035308606, -0.09041642, -0.0028868762, 0.005686986, 0.0025653988, 0.09515513, 0.0035212422, 0.012704419, 0.007814329, 0.04719425, -0.11059882, -0.0012663172, -0.13436614, -0.080032125, 0.07120362, -0.053226754, 0.059531607, 0.11892545, 0.015126175, -0.04931327, -0.017086316, 0.0765852, -0.011952816, -0.09121263, -0.041721538, 0.11912841, 0.006126775, -0.06002794, -0.057863943, 0.055119596, -0.08380582, -0.04303952, -0.05829349, 0.030489903, -0.05504889, 0.034041263, 0.03595657, -0.023267582, 0.031731583, 0.034640327, 0.050070412, -0.014204464, -0.01609932, -0.04139824, 0.050079715, -0.03038273, 0.07262534, 0.071660794, 0.07079316}, 
{0.11728451, 0.08237082, 0.009844411, -0.08156235, -0.020056332, -0.08195272, 0.07311242, -0.0081642335, -0.086764984, 0.0075337226, -0.043099042, -0.033284914, 0.028479684, 4.3010285e-05, 0.00600797, -0.117912866, 0.00040435448, 0.060632803, -0.04690966, -0.026415026, 0.008041682, -0.006669579, -0.078848094, -0.1436433, 0.0801934, -0.024144113, 0.049084805, 0.007257053, 0.034539435, 0.047974847, 0.055733286, -0.005818017, -0.0014503811, 0.0030460788, -0.098946296, 0.07347929, 0.0029686706, 0.014469295, 0.12027613, -0.07315406, -0.00449245, -0.12229697, -0.066177525, -0.13877903, 0.09214532, 0.060222987, -0.024550775, 0.054642655, 0.1325235, -0.008575636, 0.08960288, 0.07639132, -0.0118873175, -0.09102408, 0.09556373, -0.04068886, 0.026999373, 0.07169056, -0.020555642, -0.008995353, -0.034070965, -0.010484615, -0.028077463, 0.030310381, -0.028728766, 0.045160055, -0.07942878, -0.026596714, -0.035286766, 0.013046118, -0.026369967, -0.051050395, -0.009825078, -0.028568344, -0.05159008, -0.021007586, 0.06262016, -0.115952246, 0.05757425, 0.13269453}, 
{0.05669057, 0.11726668, 0.06514871, -0.014748347, -0.08587365, 0.024161289, -0.021130878, 0.0523013, 0.06994795, 0.06094016, 0.079287946, -0.017908925, 0.112955324, -0.09395787, -0.079269566, 0.0098009035, -0.029975707, 0.005452253, 0.029885285, -0.07486425, -0.10189117, 0.049767848, -0.021315798, -0.17990641, 0.032744024, -0.030828474, -0.00017791986, 0.006533299, -0.12940897, 0.06335226, 0.073461466, 0.11736751, 0.13913988, 0.022415701, 0.036390714, 0.013336174, 0.06237569, -0.09038867, 0.12715857, -0.008518192, 0.0060494905, -0.14375688, -0.037384707, -0.17410819, -0.0004537031, -0.0873095, -0.03239696, 0.0078492835, 0.07413237, 0.08518463, -0.091280416, 0.08194142, 0.042912293, 0.019094948, 0.041174673, -0.09719563, -0.13270642, 0.08317793, -0.016449584, 0.0822776, -0.07284439, 0.053590886, -0.094972484, -0.034968168, 0.032195248, 0.09211836, 0.06994613, -0.18857244, -0.0566478, 0.08880358, 0.055125937, -0.034121927, 0.06700184, 0.0070472755, 0.05244439, 0.022488302, 0.05726367, -0.07993918, 0.0458233, 0.084481604}, 
{-0.017254157, 0.12882459, -0.03848435, -0.09062, 0.0074729198, 0.0059917406, -0.057101507, -0.039116237, 0.02605323, -0.021645512, -0.051748864, 0.04271182, -0.042543042, -0.01365524, -0.062337402, -0.04695491, 0.04421447, -0.046887543, 0.03757467, -0.066052854, -0.050319016, -0.013176492, -0.012409501, -0.18940914, 0.054760613, 0.08617274, -0.06693268, 0.08339164, -0.08749459, -0.0819944, -0.015107566, 0.051017497, 0.09791262, -0.10107132, -0.07441497, 0.037016906, 0.04130355, -0.049444508, 0.12871298, 0.086094216, 0.028118085, -0.0746835, 0.040448174, -0.06988179, 0.027447492, 0.028248424, 0.045357347, -0.007974237, 0.045859292, -0.09479046, 0.03342976, 0.038447533, 0.12824567, -0.08463404, -0.04771332, -0.0012269587, 0.048548937, -0.032172155, -0.040773623, -0.031299185, 0.0048312014, -0.07146821, -4.5208842e-05, -0.06493438, -0.076678045, 0.05380498, -0.084436126, -0.03627204, -0.09028533, 0.082497634, 0.055004817, 0.033840515, 0.07235108, -0.020955995, 0.026209563, 0.12460918, -0.09918094, -0.13597097, 0.042501323, 0.07983835}, 
